name,path,size,file_or_dir
test_array_from_pyobj.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,20146,file
test_assumed_shape.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,1843,file
test_block_docstring.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,986,file
test_callback.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,8359,file
test_character.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,20952,file
test_common.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,997,file
test_compile_function.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,2397,file
test_crackfortran.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,13633,file
test_docs.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,1987,file
test_f2cmap.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,749,file
test_f2py2e.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,19795,file
test_kind.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,1825,file
test_mixed.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,1263,file
test_module_doc.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,1264,file
test_parameter.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,2895,file
test_quoted_character.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,920,file
test_regression.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,2342,file
test_return_character.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,1898,file
test_return_complex.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,2439,file
test_return_integer.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,2004,file
test_return_logical.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,2408,file
test_return_real.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,3612,file
test_semicolon_split.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,1961,file
test_size.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,1667,file
test_string.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,3342,file
test_symbolic.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,14645,file
test_value_attrspec.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,743,file
util.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,8884,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\tests\__pycache__,170,file
auxfuncs.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,21464,file
capi_maps.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,19256,file
cb_rules.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,18081,file
cfuncs.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,44897,file
common_rules.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,4783,file
crackfortran.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,81036,file
diagnose.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,3817,file
f2py2e.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,20257,file
f90mod_rules.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,7097,file
func2subr.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,6654,file
rules.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,38426,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,2272,file
symbolic.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,38635,file
use_rules.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,3040,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,4989,file
__main__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,218,file
__version__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\f2py\__pycache__,212,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,36040,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,67531,directory
helper.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,6375,file
helper.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,1223,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,750,file
_pocketfft.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,54321,file
_pocketfft.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,2479,file
_pocketfft_internal.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,111616,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,8387,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft,579,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\tests,16522,directory
test_helper.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\tests,6315,file
test_pocketfft.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\tests,13203,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\tests,0,file
test_helper.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\tests\__pycache__,5065,file
test_pocketfft.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\tests\__pycache__,11288,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\tests\__pycache__,169,file
helper.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\__pycache__,6679,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\__pycache__,770,file
_pocketfft.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\__pycache__,51805,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\fft\__pycache__,8277,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,1436465,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,760490,directory
arraypad.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,32685,file
arraypad.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,1813,file
arraysetops.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,34636,file
arraysetops.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,8697,file
arrayterator.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,7282,file
arrayterator.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,1586,file
format.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,35745,file
format.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,770,file
function_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,194835,file
function_base.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,17282,file
histograms.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,38767,file
histograms.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,1042,file
index_tricks.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,32392,file
index_tricks.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,4413,file
mixins.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,7248,file
mixins.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,3191,file
nanfunctions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,67662,file
nanfunctions.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,644,file
npyio.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,99863,file
npyio.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,10058,file
polynomial.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,45586,file
polynomial.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,7261,file
recfunctions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,61096,file
scimath.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,15662,file
scimath.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,2977,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,417,file
shape_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,40221,file
shape_base.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,5399,file
stride_tricks.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,18458,file
stride_tricks.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,1827,file
twodim_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,34130,file
twodim_base.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,5609,file
type_check.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,20689,file
type_check.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,5793,file
ufunclike.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,6535,file
ufunclike.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,1359,file
user_array.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,8007,file
utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,39015,file
utils.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,2451,file
_datasource.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,23335,file
_iotools.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,31765,file
_version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,5010,file
_version.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,650,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,2857,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib,5841,file
data,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,1606,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,669982,directory
test_arraypad.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,56210,file
test_arraysetops.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,36856,file
test_arrayterator.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,1337,file
test_financial_expired.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,258,file
test_format.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,41983,file
test_function_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,161923,file
test_histograms.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,33260,file
test_index_tricks.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,20807,file
test_io.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,110666,file
test_loadtxt.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,39608,file
test_mixins.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,7246,file
test_nanfunctions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,48877,file
test_packbits.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,17922,file
test_polynomial.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,11698,file
test_recfunctions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,45044,file
test_regression.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,8504,file
test_shape_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,27604,file
test_stride_tricks.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,23494,file
test_twodim_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,19382,file
test_type_check.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,15592,file
test_ufunclike.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,3080,file
test_utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,6446,file
test__datasource.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,10921,file
test__iotools.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,14096,file
test__version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,2063,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests,0,file
py2-objarr.npy,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\data,258,file
py2-objarr.npz,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\data,366,file
py3-objarr.npy,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\data,341,file
py3-objarr.npz,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\data,449,file
python3.npy,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\data,96,file
win64python2.npy,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\data,96,file
test_arraypad.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,47073,file
test_arraysetops.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,25478,file
test_arrayterator.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,1630,file
test_financial_expired.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,582,file
test_format.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,36001,file
test_function_base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,143190,file
test_histograms.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,28519,file
test_index_tricks.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,19538,file
test_io.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,96508,file
test_loadtxt.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,37580,file
test_mixins.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,7448,file
test_nanfunctions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,40804,file
test_packbits.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,14251,file
test_polynomial.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,10473,file
test_recfunctions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,32076,file
test_regression.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,10263,file
test_shape_base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,30158,file
test_stride_tricks.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,16535,file
test_twodim_base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,18131,file
test_type_check.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,16828,file
test_ufunclike.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,3450,file
test_utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,7372,file
test__datasource.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,12411,file
test__iotools.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,11318,file
test__version.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,2196,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\tests\__pycache__,169,file
arraypad.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,22336,file
arraysetops.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,27984,file
arrayterator.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,7016,file
format.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,26947,file
function_base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,164739,file
histograms.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,30681,file
index_tricks.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,29182,file
mixins.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,7029,file
nanfunctions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,58950,file
npyio.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,74646,file
polynomial.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,41521,file
recfunctions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,48515,file
scimath.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,15639,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,613,file
shape_base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,35669,file
stride_tricks.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,16858,file
twodim_base.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,33098,file
type_check.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,19566,file
ufunclike.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,6258,file
user_array.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,10516,file
utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,29234,file
_datasource.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,20431,file
_iotools.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,25897,file
_version.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,4822,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\lib\__pycache__,2343,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,157259,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,88055,directory
lapack_lite.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,17920,file
linalg.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,93759,file
linalg.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,7802,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,3300,file
_umath_linalg.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,107520,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,1893,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg,650,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests,71036,directory
test_deprecations.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests,660,file
test_linalg.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests,79984,file
test_regression.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests,5579,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests,0,file
test_deprecations.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests\__pycache__,813,file
test_linalg.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests\__pycache__,65436,file
test_regression.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests\__pycache__,4615,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\tests\__pycache__,172,file
linalg.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\__pycache__,83591,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\__pycache__,2498,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\linalg\__pycache__,1966,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,666894,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,324232,directory
core.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,286582,file
core.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,14776,file
extras.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,66516,file
extras.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,2731,file
mrecords.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,28015,file
mrecords.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,2024,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,430,file
testutils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,10523,file
timer_comparison.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,16101,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,1458,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma,6297,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,293442,directory
test_core.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,219316,file
test_deprecations.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,2650,file
test_extras.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,76728,file
test_mrecords.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,20383,file
test_old_ma.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,33564,file
test_regression.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,3384,file
test_subclassing.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,17427,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests,0,file
test_core.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests\__pycache__,168009,file
test_deprecations.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests\__pycache__,2943,file
test_extras.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests\__pycache__,56831,file
test_mrecords.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests\__pycache__,15069,file
test_old_ma.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests\__pycache__,29798,file
test_regression.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests\__pycache__,4692,file
test_subclassing.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests\__pycache__,15932,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\tests\__pycache__,168,file
core.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\__pycache__,223700,file
extras.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\__pycache__,57177,file
mrecords.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\__pycache__,21871,file
